City,Latitude,Temperature (F),Humidity (%),Cloudiness (%),Windspeed (mph)
barentsburg,NA,NA,NA,NA,NA
cape coast,5.1053,80.58200000000002,83,0,3.61
sterlibashevo,53.4376,3.3800000000000416,94,100,3.47
raudeberg,61.9875,24.008000000000003,61,0,3.55
port hardy,50.6996,33.38600000000007,59,75,8.75
hilo,19.7297,70.17800000000007,57,20,4.63
castro,-24.7911,61.141999999999996,96,100,3.31
mahibadhoo,3.7833,81.23000000000005,73,84,4.3
anchorage,61.2181,16.430000000000042,73,75,2.57
albany,42.6001,19.814000000000032,47,100,0.45
aksu,41.1231,42.49400000000007,55,4,1.1
kholmsk,47.0511,28.4,50,40,7
egvekinot,66.3167,-25.95999999999998,82,1,5.73
boyolangu,-8.1181,85.35200000000007,68,63,3.41
nikolskoye,59.7035,4.622000000000035,85,40,1.78
illoqqortoormiut,NA,NA,NA,NA,NA
maragogi,-9.0122,77.25200000000008,87,9,3.57
tiksi,71.6872,-12.009999999999977,88,9,1.04
kapaa,22.0752,70.7,56,1,2.57
avarua,-21.2078,84.2,70,100,2.57
klaeng,12.7797,87.33200000000002,49,32,2.67
sukhodol,53.9006,5.7919999999999945,94,100,3.99
griffith,41.5284,19.868000000000087,73,90,3.09
bandarbeyla,9.4942,73.88600000000007,74,100,6.63
ayagoz,47.9714,2.533999999999992,91,100,3.27
dikson,73.5069,-22.647999999999982,86,1,2.04
mataura,-46.1927,49.891999999999996,88,100,5.31
hambantota,6.1241,78.8,73,40,4.63
nizhneyansk,NA,NA,NA,NA,NA
ometepec,16.6833,68.21600000000001,86,0,1.14
kodiak,57.79,37.4,75,90,14.4
puerto ayora,-0.7393,73.99400000000007,99,82,0.45
ushuaia,-54.8,64.4,52,40,7.72
nanortalik,60.1432,22.928000000000065,86,54,4.45
san cristobal,7.7669,64.70600000000003,88,16,1
faanui,-16.4833,81.53600000000007,71,29,9
marquette,46.5333,0.24800000000002598,64,4,3.56
taylor,32.3001,24.908000000000005,80,90,5.14
isangel,-19.55,87.8,70,75,2.57
paraiso,9.8383,64.32800000000006,83,85,3.13
punta arenas,-53.15,57.092,77,90,4.63
sao joao da barra,-21.6403,74.066,90,97,1.49
atuona,-9.8,78.78200000000001,80,3,8.35
cidreira,-30.1811,73.00400000000005,83,51,5.97
sahibganj,25.25,72.86000000000008,40,0,1.76
thompson,55.7435,-27.399999999999956,75,75,2.06
cape town,-33.9258,66.25400000000005,88,0,5.14
bethel,41.3712,24.170000000000062,68,90,1.54
kahului,20.8947,69.60200000000007,56,40,7.2
salinopolis,-0.6136,78.33200000000002,87,99,4.49
goderich,43.7501,17.6,73,100,2.06
ponta do sol,32.6667,56.24600000000005,77,84,0.89
ouargaye,11.5033,73.20200000000008,18,14,3.88
palabuhanratu,NA,NA,NA,NA,NA
carnarvon,-24.8667,80.6,61,0,7.72
belushya guba,NA,NA,NA,NA,NA
kidal,18.4411,67.64000000000001,20,17,4.2
rungata,NA,NA,NA,NA,NA
puerto escondido,15.85,78.8,78,1,2.75
fortuna,40.5982,44.79800000000002,100,1,1.26
esperance,-33.8667,68.0,49,90,6.69
tokmak,47.2514,34.28600000000007,91,97,0.48
itarema,-2.9248,79.84400000000008,82,83,4.22
taolanaro,NA,NA,NA,NA,NA
kargasok,59.0556,-13.485999999999969,88,100,4.89
qaanaaq,77.484,7.7720000000000375,77,95,4.35
bolshaya dzhalga,45.9695,42.54800000000002,88,9,3.6
maceio,-9.6658,75.2,94,75,0.51
myra,45.4358,42.35,93,52,2.57
oum hadjer,13.2954,64.07600000000009,28,0,4.88
sur,22.5667,73.47200000000004,62,85,2.82
san patricio,28.017,57.794000000000075,94,90,6.69
whitehorse,60.7161,-18.417999999999985,69,20,5.14
qurayyat,31.3318,46.4,87,0,4.12
lavrentiya,65.5833,-27.417999999999985,79,0,4.3
ilulissat,69.2167,12.2,62,0,7.72
bredasdorp,-34.5322,57.2,94,4,0.51
bluff,-46.6,52.52000000000006,86,100,12.6
san-pedro,4.7485,76.49600000000005,93,3,2.85
tarudant,NA,NA,NA,NA,NA
kavieng,-2.5744,82.958,76,57,3.92
taoudenni,22.6783,61.97000000000006,26,0,4.61
lushunkou,NA,NA,NA,NA,NA
clyde river,70.4692,3.1999999999999993,92,0,19.03
anshun,26.25,49.46000000000008,76,76,0.98
attawapiskat,NA,NA,NA,NA,NA
rikitea,-23.1203,78.566,78,7,5.5
hermanus,-34.4187,66.00200000000008,89,5,1.79
marihatag,8.7936,81.77000000000007,77,100,2.92
new norfolk,-42.7826,74.71400000000003,30,97,1.96
byron bay,-28.65,76.98200000000001,57,75,5.66
amderma,NA,NA,NA,NA,NA
kieta,-6.2167,81.64400000000008,79,95,2.96
rocha,-34.4833,66.27200000000003,93,90,3.32
east london,-33.0153,71.6,94,20,3.09
prosvet,55.5703,-14.673999999999964,87,21,2.24
victoria,22.2855,65.26400000000004,76,1,0.45
sorvag,NA,NA,NA,NA,NA
jennings,38.7192,16.37600000000009,73,90,5.14
sao filipe,14.8961,70.66400000000003,73,38,3.79
bambous virieux,-20.3428,82.00400000000005,68,23,4.47
luderitz,-26.6481,66.21800000000009,79,88,3.21
butaritari,3.0707,81.734,76,100,6.38
mar del plata,-38.0023,67.73000000000005,83,90,7.2
lompoc,34.6391,50.306000000000026,76,1,5.66
barreirinhas,-2.7469,79.142,83,100,2.82
tumannyy,NA,NA,NA,NA,NA
ribeira grande,38.5167,58.891999999999996,65,68,14.18
bolshaya irba,NA,NA,NA,NA,NA
saint-pierre,-21.3393,78.38600000000007,61,20,1.54
atasu,48.6814,2.732000000000017,86,93,2.64
constitucion,-35.3333,61.73600000000007,92,36,1.28
pochutla,15.7432,77.0,80,0,2.06
mitsamiouli,-11.3847,82.58000000000004,76,100,6.46
itaituba,-4.2761,72.96800000000009,94,90,0.31
salalah,17.0151,71.6,43,0,3.09
tuktoyaktuk,69.4541,-23.799999999999955,76,1,7.72
sisimiut,66.9395,12.506000000000029,94,74,3.95
husavik,66.0449,19.4,93,90,2.06
kudahuvadhoo,2.6708,81.32000000000006,76,42,5.74
billings,45.7833,-8.463999999999984,70,90,5.66
ladario,-19.0047,71.65400000000005,94,100,1.45
woodstock,43.1334,14.954000000000054,67,100,1.03
vila velha,-20.3297,75.93800000000005,88,20,1.54
meulaboh,4.1363,86.03600000000007,66,98,0.96
cayenne,4.9333,75.2,100,75,3.09
muravlenko,63.7898,-22.359999999999978,86,100,6.81
katsuura,35.1333,53.22200000000004,35,20,8.23
culebra,18.303,76.55,65,1,4.63
jalu,29.0331,54.82400000000001,36,0,3.4
vaitupu,NA,NA,NA,NA,NA
iclanzel,46.5333,44.780000000000044,93,75,2.06
mys shmidta,NA,NA,NA,NA,NA
port elizabeth,-33.918,71.6,100,90,1.54
souillac,-20.5167,80.99600000000005,68,98,4.02
lebu,-37.6167,59.0,96,6,4.1
paamiut,61.994,19.31000000000008,81,0,2.9
ribas do rio pardo,-20.4431,69.27800000000006,88,69,1
orahovac,42.3994,46.688000000000045,81,75,3.09
barrow,71.2906,-39.99999999999996,84,1,4.63
mbandaka,0.0487,72.03200000000001,64,74,0.67
louisbourg,NA,NA,NA,NA,NA
lensk,60.7253,3.938000000000045,90,99,2.45
saskylakh,71.9167,-21.549999999999955,84,0,2.85
saint-philippe,-21.3585,77.52200000000003,61,20,1.54
ancud,-41.8697,63.266000000000005,77,0,3.09
gizo,-8.103,84.25400000000005,74,96,4.42
vaini,-21.2,82.4,83,75,6.17
geraldton,-28.7667,80.6,28,0,9.77
tacoronte,28.4769,57.34400000000007,82,40,3.09
sobolevo,54.4299,-0.9219999999999331,93,100,2.38
baykit,61.67,-10.533999999999942,85,99,1.12
homer,59.6425,32.59400000000007,75,90,2.06
sept-iles,50.2001,3.1999999999999993,55,20,4.12
dourbali,11.8091,64.20200000000008,25,1,3.97
hasaki,35.7333,54.59000000000002,28,40,6.17
roald,62.5833,17.078000000000067,50,0,6.17
imbituba,-28.24,69.8,94,0,1.52
bone,51.9669,18.464000000000034,93,75,3.09
mahebourg,-20.4081,80.99600000000005,68,24,4.02
yar-sale,66.8333,-23.133999999999943,85,92,6.04
bossembele,NA,NA,NA,NA,NA
ewa beach,21.3156,75.50600000000003,47,75,2.06
namatanai,-3.6667,82.20200000000008,79,76,3.21
novo aripuana,-5.1206,74.28200000000001,98,100,1.15
hami,42.8,36.82400000000001,65,76,3.68
chuy,-33.6971,69.24199999999999,89,82,4.96
broken hill,-31.95,96.8,20,0,5.66
aviles,43.5547,49.58600000000007,93,75,1.03
busselton,-33.65,64.99400000000007,66,88,2.68
flin flon,54.7682,-29.79399999999997,84,87,2.4
san quintin,30.4833,55.832000000000015,80,1,5
yarim,14.298,44.18600000000007,60,16,1.87
talnakh,69.4865,-16.923999999999964,81,0,1.15
puerto del rosario,28.5004,62.6,77,20,3.09
marsa matruh,31.3525,50.0,53,0,2.06
puerto madryn,-42.7692,68.25200000000008,61,0,13.5
hithadhoo,-0.6,81.89600000000004,79,28,5.68
petropavlovsk-kamchatskiy,53.0452,33.8,64,40,7
mangrol,21.1167,74.57000000000006,33,100,3.37
agua dulce,18.1333,73.4,94,1,2.22
irbil,36.1926,42.8,81,0,1.03
cherskiy,68.75,-12.225999999999935,87,0,1.89
jamestown,42.097,16.952000000000076,86,90,2.57
carlsbad,33.1581,52.610000000000085,82,1,2.05
skagastrond,NA,NA,NA,NA,NA
chokurdakh,70.6333,-13.179999999999936,89,43,2.87
tucurui,-3.7661,74.91200000000006,94,100,2.8
gejiu,23.306,51.872000000000035,76,0,2.24
aklavik,68.2191,-26.553999999999952,75,0,2.06
la romana,18.4273,68.0,100,40,2.57
mumford,5.2618,80.43800000000005,85,2,4.83
bengkulu,-3.8004,84.61400000000003,64,49,2.58
guerrero negro,27.9769,56.67800000000007,77,18,6.8
sorada,19.75,81.77000000000007,22,6,1.18
port alfred,-33.5906,71.99600000000005,95,19,2.73
xuanzhou,30.9525,54.71600000000001,73,100,6.28
pangnirtung,66.1451,4.820000000000061,70,0,1.23
jaque,7.5175,76.87400000000001,82,31,2.98
verkhnetulomskiy,68.6073,-2.199999999999946,84,40,1.12
longyearbyen,78.2186,6.800000000000001,66,75,9.26
allanmyo,NA,NA,NA,NA,NA
cabedelo,-6.9811,78.8,94,75,2.06
eskisehir,39.7767,31.946000000000048,100,12,0.51
yandyki,45.7691,36.08600000000007,94,100,0.91
camapua,-19.5314,69.92600000000009,88,72,1.62
quatre cocos,-20.2078,80.99600000000005,68,32,4.02
abong mbang,3.9833,66.542,70,87,1.22
klaksvik,62.2266,23.0,86,61,5.13
limbang,4.75,83.10200000000007,79,75,1.54
celestun,20.8667,77.73800000000004,67,10,5.26
tautira,-17.7333,83.174,61,40,3.09
sturgis,41.7992,16.628000000000064,73,90,2.84
bilma,18.6853,63.733999999999995,24,0,2.59
agadez,19.75,58.91000000000008,29,0,0.18
brahmapuri,NA,NA,NA,NA,NA
kaliyaganj,25.6333,74.15600000000003,35,0,0.76
batemans bay,-35.7167,76.04600000000005,77,1,3.58
rio grande,-32.035,73.00400000000005,92,97,1.34
azrow,NA,NA,NA,NA,NA
te anau,-45.4167,55.86800000000009,63,99,3.18
mafeteng,-29.823,60.044000000000075,78,54,1.35
kamenskoye,NA,NA,NA,NA,NA
beloha,-25.1667,71.33000000000004,84,100,3.38
sentyabrskiy,NA,NA,NA,NA,NA
nome,64.5011,-7.599999999999952,49,1,7.72
mnogovershinnyy,53.9353,14.486000000000068,96,68,4.01
puntarenas,9.9763,69.8,73,0,6.17
yellowknife,62.456,-16.29399999999997,83,40,2.06
yueyang,29.3333,61.84400000000007,65,0,3.13
papetoai,-17.4961,83.192,61,40,3.09
amuntai,-2.4177,93.81200000000005,53,80,0.91
alpena,45.0617,12.091999999999995,73,75,3.6
marshfield,44.6689,-5.799999999999947,65,1,3.58
pyay,18.8167,85.67600000000009,24,0,1.34
reporoa,-38.4333,74.82200000000003,60,60,2.24
kochevo,59.5994,-19.26399999999999,87,37,0.79
price,39.5994,33.8,64,1,1.54
brae,60.3964,34.088000000000044,82,21,4.74
george,-33.963,66.2,94,90,1.54
wuzhou,23.4833,67.208,59,1,0.85
dali,25.7,58.67600000000009,39,3,1.91
auki,-8.7676,82.058,82,96,4.69
pisco,-13.7,72.35600000000002,78,0,2.57
xining,36.6167,40.17200000000004,55,5,1.82
lorengau,-2.0226,84.83000000000004,71,100,5.27
mudgal,16.0167,73.23800000000004,36,36,3.37
faya,18.3851,48.182000000000016,81,0,0.58
tasiilaq,65.6145,6.800000000000001,61,87,3.09
gardenstown,57.671,10.166000000000007,85,0,1.03
yaan,7.3833,73.79600000000005,29,18,1.58
marcona,NA,NA,NA,NA,NA
samalaeulu,NA,NA,NA,NA,NA
georgetown,5.4112,84.86600000000001,79,20,2.57
arraial do cabo,-22.9661,73.94000000000003,82,100,1.74
norman wells,65.282,-16.59999999999995,76,20,4.12
pundaguitan,6.3711,81.80600000000003,79,71,3.85
college,64.8569,1.9940000000000744,66,75,0.63
bairiki,1.3292,84.2,74,40,4.63
constantine,36.365,42.8,81,20,2.57
ahipara,-35.1667,67.67600000000009,68,73,4.93
mandalgovi,45.7625,25.55600000000003,76,39,8.57
altay,47.8667,11.624000000000013,80,70,0.66
areia branca,-4.9561,80.13200000000002,78,72,6.69
verkhnyaya inta,65.9811,-20.163999999999987,87,100,3.31
upernavik,72.7868,-2.109999999999978,90,86,5.36
coquimbo,-29.9533,62.6,88,90,3.6
pangai,-19.8,78.8,94,75,2.57
port lincoln,-34.7333,71.69000000000003,58,100,3.75
mazatlan,23.2167,66.34400000000008,88,1,1.54
tunduru,NA,NA,NA,NA,NA
hobart,-42.8794,73.94000000000003,38,0,6.17
aykhal,66,-13.161999999999956,87,16,2.21
miri,4.4148,84.11000000000008,84,40,2.57
poya,-21.35,79.43000000000004,71,67,4.03
samusu,NA,NA,NA,NA,NA
saint anthony,45.0205,-2.2359999999999687,54,1,3.6
ternate,0.8,85.96400000000003,67,7,1.66
tsihombe,NA,NA,NA,NA,NA
deputatskiy,69.3,-19.659999999999982,90,84,1.16
maltahohe,-24.8333,69.60200000000007,58,96,4.13
cagdianao,9.9211,81.86000000000008,78,95,4.5
hobyo,5.3505,77.36000000000008,71,89,8.35
sharjah,25.3573,59.9,100,90,2.57
aksum,14.1245,45.733999999999995,83,35,1.79
nuuk,64.1835,24.8,93,90,2.06
sioux lookout,50.1001,-25.59999999999995,75,40,1.03
nepa nagar,21.4667,75.65,19,99,1.38
ust-charyshskaya pristan,52.3934,-15.51999999999996,87,99,1.46
torbay,47.6666,19.79600000000005,73,90,13.38
sunrise manor,36.2111,58.91000000000008,26,20,1.54
gaoua,10.2992,71.69000000000003,19,0,1.69
saint george,37.1041,54.842,35,1,1.34
laguna,38.421,57.056000000000026,63,1,3.09
joensuu,62.6012,-8.985999999999969,77,90,1.03
srednekolymsk,67.45,-13.431999999999967,88,44,1.59
port macquarie,-31.4333,77.66600000000001,53,40,5.14
monrovia,6.3005,77.0,94,40,3.45
linshu,NA,NA,NA,NA,NA
swan river,52.1058,-20.199999999999953,63,100,2.57
albion,42.2431,15.260000000000083,79,90,2.19
kleck,NA,NA,NA,NA,NA
moscow,55.7522,3.1999999999999993,84,40,3
chapais,49.7834,-11.199999999999946,84,90,0.61
fomboni,-12.28,83.66000000000008,74,100,9.15
mogadishu,2.0371,75.7760000000001,82,78,7.82
