City,Latitude,Temperature (F),Humidity (%),Cloudiness (%),Windspeed (mph)
honningsvag,70.9821,25.466000000000008,88,100,1.86
flinders,-34.5833,79.50200000000008,58,0,3.13
griesheim,49.8628,19.382000000000016,86,75,1.03
abyek,36.0667,43.71800000000009,53,40,2.06
iqaluit,63.7506,1.2020000000000763,78,1,2.06
cap malheureux,-19.9842,80.99600000000005,68,43,4.02
coihaique,-45.5752,66.2,52,0,2.22
karpathos,35.507,59.0,82,0,3.6
kamenka,51.3223,27.482000000000017,99,100,4.86
hofn,64.2539,38.93000000000004,74,100,7.23
gardez,33.5974,39.43399999999999,56,0,1.45
kedrovyy,56.1667,-7.599999999999952,71,20,4
kochki,54.3358,-26.80599999999997,85,0,2.97
manzanillo,20.3433,72.69800000000002,78,11,4.33
loa janan,-0.583,88.82600000000009,62,100,0.54
soto la marina,23.7667,69.00800000000001,94,2,0.89
det udom,14.906,77.46800000000009,41,0,5.14
bocana de paiwas,12.7857,67.80200000000008,93,6,2.05
miass,55.045,-6.285999999999966,91,98,0.73
bogale,16.2833,84.92000000000006,29,0,2.26
alice springs,-23.7,96.8,34,40,6.17
korla,41.7597,39.02000000000006,62,95,3.3
warqla,NA,NA,NA,NA,NA
gobabis,-22.45,64.41800000000009,80,100,2.24
fare,-16.7,80.97800000000007,69,26,9.37
bababe,NA,NA,NA,NA,NA
kyra,49.5776,21.65,93,100,7.38
kolondieba,11.0882,70.68200000000002,22,0,1.95
manyana,-23.4,67.87400000000001,71,100,2.26
yulara,-25.2406,91.4,43,75,3.6
nouadhibou,20.931,62.6,77,0,7.72
felipe carrillo puerto,19.5833,69.94400000000007,98,1,1.15
araguatins,NA,NA,NA,NA,NA
kavaratti,10.5669,81.32000000000006,60,94,3.18
narsaq,60.9167,33.8,27,0,14.4
wad rawah,15.1603,68.21600000000001,36,0,3.17
kaitangata,-46.2817,57.992,63,100,9.39
tuatapere,-46.1333,51.49400000000007,85,100,6.12
brebeni,44.3667,47.102000000000075,93,75,1.54
custodia,-8.0875,72.71600000000001,83,90,3.97
tjome,59.1109,13.04600000000005,73,0,4.63
rio das pedras,-22.8433,69.08000000000004,88,0,6.17
kazalinsk,NA,NA,NA,NA,NA
strezhevoy,60.7333,-18.39999999999995,76,0,4
andenes,69.3143,30.2,59,20,5.14
conakry,9.538,77.39600000000004,79,0,4.31
lerwick,60.1545,35.582000000000015,80,12,6.11
bubaque,11.2833,77.03600000000007,66,57,5.42
mombetsu,44.3525,26.6,80,75,7.72
balykshi,47.0667,30.2,100,40,3
bolungarvik,NA,NA,NA,NA,NA
kruisfontein,-34.0033,71.00600000000003,92,9,0.45
atar,20.5169,63.662000000000056,23,0,4.61
pitea,65.3172,5.0,85,55,2.06
grand river south east,NA,NA,NA,NA,NA
kapoeta,4.7717,80.09600000000005,34,100,3.75
irbit,57.6705,-20.82999999999994,86,0,1.6
shingu,33.7333,55.4,38,75,6.69
werder,52.3787,21.578000000000067,91,33,2.51
agropoli,40.3469,48.30800000000001,95,93,4.34
bralostita,44.5,47.13800000000005,93,75,1.54
beihai,21.4833,65.10200000000007,67,0,5.33
whangamata,-37.2,71.00600000000003,76,82,0.89
zagare,56.3592,1.3999999999999986,92,20,3.09
bilibino,68.0546,-4.593999999999973,86,99,0.92
komyshuvakha,47.7176,32.0,93,90,0.26
provideniya,64.3833,-9.399999999999949,64,0,9
saryshagan,NA,NA,NA,NA,NA
guilin,25.2819,62.6,59,40,2.88
codrington,-38.2667,93.092,22,100,7.31
orlik,52.5178,3.0380000000000464,87,100,0.97
dengzhou,37.8086,51.15200000000008,46,0,3.34
montepuez,-13.1256,69.22400000000002,99,100,3.03
mbala,-8.8402,60.69199999999999,95,100,0.97
sibolga,1.7427,86.81000000000009,59,44,1.76
saint-leu,-21.15,74.71400000000003,62,33,0.85
samarai,-10.6167,86.32400000000001,66,52,5.57
vanderhoof,54.0166,-15.93399999999994,85,88,0.6
seoul,37.5683,45.23000000000004,57,75,2.06
mabaruma,8.2,70.934,92,25,0.98
una,20.8167,77.70200000000008,27,100,2.96
leningradskiy,69.3833,-28.929999999999936,82,0,2.13
dunedin,-45.8742,60.998000000000026,60,71,9.39
concarneau,47.875,27.518000000000086,69,0,5.14
saleaula,NA,NA,NA,NA,NA
moyo,3.6609,77.63000000000004,37,74,0.89
dhidhdhoo,6.8833,81.69800000000002,63,55,3.19
vila franca do campo,37.7167,58.478000000000065,72,40,10.29
vila do maio,15.1333,69.8,64,0,6.69
baturaja,-4.1333,86.97200000000004,63,48,1.43
arrifes,37.7667,58.478000000000065,72,40,10.29
baillif,16.0202,73.4,88,0,3.09
rundu,-17.9333,66.74000000000002,97,100,0.65
khatanga,71.9667,-22.28799999999994,83,1,1.93
igarka,67.4667,-18.84999999999995,87,78,2.97
cortez,37.3489,34.82600000000009,65,90,2.06
erzin,36.9559,53.00600000000003,84,30,4.02
preobrazhenskaya,NA,NA,NA,NA,NA
panacan,9.2463,87.8,62,20,4.12
mocuba,-16.8392,73.70600000000003,98,100,1.96
axim,4.8699,79.37600000000009,86,29,2.92
lephepe,NA,NA,NA,NA,NA
phan thiet,10.9333,81.77000000000007,62,35,4.06
tarko-sale,64.9225,-18.99399999999997,76,100,4.26
fairbanks,64.8378,1.436000000000071,71,1,0.98
cabo san lucas,22.8909,62.438000000000045,82,1,7.72
litoral del san juan,NA,NA,NA,NA,NA
dale,38.1689,25.718000000000085,86,90,4.12
bridlington,54.0831,33.314000000000036,68,93,2.68
beaverlodge,55.2166,-25.59999999999995,68,75,2.06
paracatu,-17.2222,66.95600000000003,96,99,0.58
domna,51.8971,15.8,92,90,5.39
tura,25.5198,76.11800000000008,31,0,1.06
lao cai,22.4833,72.19400000000007,55,26,1.15
koungou,-12.7336,80.6,83,75,3.6
smoky lake,54.1169,-21.45999999999998,76,100,1.03
ziguinchor,12.5833,69.8,73,0,1.03
waingapu,-9.6567,87.29600000000005,65,77,4.14
vestmanna,62.1564,21.2,86,16,1.03
baoro,5.6667,61.46600000000001,30,38,0.99
toropets,56.4978,3.5240000000000116,94,100,1.98
mariinskiy posad,56.115,-0.39999999999994884,85,75,4
kargil,34.5667,9.410000000000082,80,11,0.14
sorland,67.667,30.074000000000012,98,94,5.45
kaduna,10.5222,66.50600000000003,22,0,3.55
sampit,-2.5333,93.41600000000001,49,91,1.9
ostrovnoy,68.0531,2.1560000000000272,92,8,5.18
nemuro,43.3236,30.2,51,75,2.06
indian head,38.6001,33.47600000000009,93,90,1.54
porto novo,6.4965,84.2,84,40,5.66
dalvik,65.9702,19.4,93,90,2.06
shahr-e babak,30.1165,49.17200000000004,42,96,2.76
darab,28.7519,55.59800000000003,35,28,0.65
ladispoli,41.9537,44.96000000000008,93,0,1.03
iralaya,15,76.02800000000006,86,0,3.4
necochea,-38.5473,60.998000000000026,94,0,1.79
severo-kurilsk,50.6789,26.491999999999997,97,100,9.77
vanavara,60.34,-4.791999999999945,90,73,1.77
la plaine,15.3333,75.88399999999999,80,32,7.08
lata,40.1629,56.354000000000056,94,100,0.45
kisangani,0.5167,70.82600000000009,63,100,0.9
atlantic city,39.3643,34.28600000000007,69,90,1.54
ixtapa,20.7,69.8,78,90,0.24
saint-francois,46.4154,28.4,93,90,4.12
solvychegodsk,61.3305,-12.657999999999952,87,57,1.1
alofi,-19.0595,86.0,74,75,3.09
qasigiannguit,68.8193,12.2,62,1,7.72
podgornoye,51.735,17.6,93,90,2
zhetybay,NA,NA,NA,NA,NA
saldanha,-33.0117,62.6,82,0,2.57
leshukonskoye,64.8989,-8.679999999999936,90,88,2.21
dergachi,51.2328,19.418000000000085,97,100,1.86
jijiga,9.35,55.688000000000045,40,96,4.61
lisakovsk,52.5369,-3.72999999999994,92,89,3.25
rassvet,46.8333,42.42200000000004,96,97,4.44
changping,40.2186,43.898000000000025,42,1,2
inderborskiy,NA,NA,NA,NA,NA
nam tha,NA,NA,NA,NA,NA
barranca,-10.75,71.78000000000004,74,87,1.48
tual,-5.6667,83.80400000000006,77,73,5.04
westport,41.1415,27.410000000000082,64,90,1.12
mandurah,-32.55,73.00400000000005,50,0,0.89
presidente medici,-11.1753,72.03200000000001,97,100,1.31
emba,48.8264,23.75600000000003,97,100,5.27
noyabrsk,63.1994,-20.973999999999954,86,100,6.02
kirksville,40.1948,9.824000000000012,67,90,4.12
karratha,-20.7377,94.94600000000005,42,10,4.93
padang,-0.9492,86.0,66,20,0.51
kungurtug,50.5994,7.682000000000016,88,100,1.09
inirida,3.8653,76.37000000000006,82,100,1.26
verkhnevilyuysk,63.4453,-13.28799999999994,88,94,1.05
asyut,27.181,48.2,71,0,3.09
atikokan,48.7555,-16.81599999999996,88,98,2.03
dingli,35.8614,56.768000000000086,77,75,10.8
ponta delgada,37.7333,59.0,72,40,10.29
tomatlan,19.9333,61.898000000000025,91,0,0.48
walla walla,46.0646,25.466000000000008,69,1,2.57
pedernales,18.0384,76.08200000000002,64,0,1.78
mildura,-34.2,99.24800000000002,19,35,6.69
mahajanga,-15.7167,75.2,94,40,2.06
porto velho,-8.7619,73.4,94,40,1.03
sainte-marie,-20.8968,74.53399999999999,88,75,7.72
krutinka,56.0055,-24.753999999999948,84,0,2.63
bonavista,48.6499,17.81600000000001,86,100,4.63
ukiah,39.1502,50.27000000000006,67,1,1.54
vuktyl,63.8567,-23.187999999999946,87,100,2.15
kuybyshevo,47.8123,38.13800000000005,96,100,3.11
sfantu gheorghe,45.8667,37.05800000000001,80,98,1.34
cockburn town,21.4612,76.78399999999999,77,0,8.26
le port,-20.9373,73.76000000000008,88,75,7.72
tungkang,NA,NA,NA,NA,NA
mehamn,71.0357,21.002000000000077,87,100,0.9
arenzano,44.4052,43.88000000000004,70,0,0.51
antofagasta,-23.65,68.0,77,90,2.57
los llanos de aridane,28.6585,60.8,72,0,3.6
mullaitivu,NA,NA,NA,NA,NA
saint-ambroise,48.5501,2.840000000000021,72,3,4.12
stornoway,58.2093,31.58600000000007,59,0,4.63
botwood,49.1499,17.00600000000003,77,100,3.13
formoso do araguaia,NA,NA,NA,NA,NA
astakos,38.5356,59.9,72,75,6.17
masyaf,35.0653,51.8,87,20,2.57
penalva,-3.2942,74.15600000000003,97,100,1.03
sambava,-14.2667,76.208,88,100,2.32
tiruvottiyur,NA,NA,NA,NA,NA
aasiaat,68.7098,6.764000000000031,94,7,3.54
ulaanbaatar,47.9077,14.0,67,75,6
rolim de moura,NA,NA,NA,NA,NA
nowy dwor gdanski,54.2131,14.81000000000008,86,75,3.6
tarbagatay,51.4803,19.4,45,20,4
cairns,-16.9167,84.88399999999999,70,75,3.6
airai,-8.9266,72.62600000000009,86,98,1.55
cantaura,9.3057,73.38200000000002,69,14,4.98
haimen,23.1935,62.6,82,90,3
abu dhabi,24.4667,64.4,94,16,0.51
athabasca,54.7169,-21.04599999999995,69,100,2.06
issia,6.4922,73.13000000000004,95,26,1.22
kyshtovka,56.555,-23.70999999999998,85,0,3.2
wagar,16.1525,65.26400000000004,90,5,3.2
aguimes,27.9054,59.288000000000046,72,0,1.54
vao,-22.6667,76.46000000000008,82,22,7.12
perivolion,39.4206,54.96800000000009,88,75,10.29
la ronge,55.1001,-25.59999999999995,62,92,1.54
ochtrup,52.2167,14.018000000000086,92,75,0.51
el alto,-4.2714,73.13000000000004,83,56,3.65
innisfail,-17.5333,81.55400000000006,84,52,3.69
rudbar,30.15,62.36600000000001,29,17,0.32
lufilufi,-13.8745,86.0,84,75,6.17
plekhanovo,52.6271,12.32600000000009,96,98,3.56
nabire,-3.3667,85.49600000000005,68,99,2
aktau,43.65,37.4,81,0,6
vestmannaeyjar,63.4427,40.891999999999996,70,100,12.2
manali,13.1667,75.2,78,20,1.03
sosnovo-ozerskoye,52.5249,17.24000000000002,96,100,6.33
sataua,NA,NA,NA,NA,NA
muli,2.9167,81.57200000000003,72,42,5.14
bauchi,10.5,59.99000000000002,28,0,1.46
jackson,42.4165,42.062000000000054,77,94,1.34
buala,-8.145,81.158,83,100,5.16
nefteabad,NA,NA,NA,NA,NA
ust-nera,64.5667,9.410000000000082,85,69,1.91
vilhena,-12.7406,69.27800000000006,97,100,0.81
broome,42.2506,19.472000000000037,49,90,0.23
santa marta,11.2408,84.2,51,20,5.14
hervey bay,-25.2986,82.4,47,47,7.2
portland,45.5234,40.064000000000036,64,95,1.06
qaqortoq,60.7167,33.8,27,0,14.4
ijaki,NA,NA,NA,NA,NA
halalo,NA,NA,NA,NA,NA
wasilla,61.5814,13.28000000000004,92,75,0.61
moorhead,46.8739,-8.535999999999966,64,1,3.6
richards bay,-28.783,74.55200000000008,82,98,0.5
doctor pedro p. pena,NA,NA,NA,NA,NA
san carlos de bariloche,-41.1456,75.2,35,20,4.63
pevek,69.7008,-17.247999999999976,71,0,0.55
harstad,68.799,21.164000000000033,92,40,4.04
batsfjord,70.6345,21.2,58,20,6.69
coahuayana,18.7333,67.15400000000005,87,3,1.01
xacmaz,41.4635,46.16600000000001,83,100,4.54
tabuk,17.4189,82.83200000000002,68,9,1.93
thaba nchu,-29.2093,60.8,88,0,0.51
jiayuguan,39.8167,41.25200000000008,54,21,5.32
grindavik,63.8424,35.6,87,75,8.23
juifang,NA,NA,NA,NA,NA
jujuy,NA,NA,NA,NA,NA
kaeo,-35.1,71.00600000000003,74,94,3.13
larreynaga,12.6769,73.70600000000003,61,0,1.92
salisbury,51.0693,25.808000000000003,93,48,3.6
tezu,27.9167,78.71000000000008,17,0,1.7
chakulia,22.4833,77.77400000000002,30,15,1.98
vanimo,-2.6741,83.03000000000004,71,96,1.56
corumba,-19.0092,71.20400000000005,95,100,1.41
bollnas,61.3482,3.9919999999999973,85,0,2.05
ekhabi,53.5102,24.53000000000004,97,100,4.05
sao joao da ponte,-15.9292,66.61400000000003,94,65,1.32
chicama,-7.8447,74.12000000000006,72,100,1.66
cascais,38.6979,56.94800000000002,95,100,4.56
pallasovka,50.05,30.991999999999997,98,100,5.21
bathsheba,13.2167,76.71200000000006,77,2,8.29
carauari,-4.8828,74.642,94,86,1.24
ozernovskiy,51.5,24.29600000000005,96,100,6.12
odienne,9.51,68.99000000000002,24,6,1.01
ati,13.2154,65.66000000000008,27,0,4.94
dryden,49.7833,-16.59999999999995,83,75,2.57
heidelberg,-26.5048,62.00600000000003,86,100,2.92
lyubech,51.7026,6.56600000000001,95,98,2.74
muros,42.7762,58.424000000000014,94,100,2.68
pokaran,26.9167,73.68800000000005,19,60,3.59
beringovskiy,63.05,-23.277999999999963,85,78,6.48
acapulco,16.8634,78.8,73,20,3.09
maniitsoq,65.4167,15.314000000000032,86,0,1.61
vagay,57.9375,-23.619999999999962,86,0,1.96
hualmay,-11.0964,72.734,72,100,2.66
chinsali,-10.5414,63.48200000000001,96,100,1.68
nishiwaki,34.9833,50.82800000000007,54,40,3.09
blagoyevo,63.3667,-14.241999999999948,89,19,1.66
zhigansk,66.7697,-11.16399999999998,87,100,3.86
rockhampton,-23.3833,86.0,39,55,5.14
champerico,14.3,62.76200000000006,94,28,4.45
half moon bay,37.4636,49.838000000000044,93,20,1.28
pasighat,28.0667,76.85600000000002,23,0,1.31
saryozek,44.3583,34.82600000000009,96,100,1.97
casper,42.8666,5.449999999999999,72,90,4.63
kurchum,48.5722,4.424000000000014,86,100,0.64
santa rosa,14.3122,84.18200000000002,78,40,3.09
muroto,33.2833,55.4,38,0,4.63
zhangye,38.9342,46.97600000000009,42,0,4.65
